1438591344.37,36.48,48.52,0.80,0.85,0.97,3.00,9,-87,16
1438591645.71,36.22,49.18,0.80,0.85,0.95,3.00,9,-87,17
1438591943.89,35.99,50.17,0.80,0.85,0.95,3.00,9,-87,18
1438592246.93,35.76,50.48,0.80,0.85,0.94,3.00,9,-88,19
1438592545.83,35.55,51.13,0.80,0.85,0.96,3.00,9,-89,20
1438592845.48,35.35,51.34,0.80,0.86,0.96,3.00,9,-89,21
1438593145.82,35.12,51.84,0.80,0.86,0.96,3.00,9,-88,22
1438593444.89,34.95,52.72,0.80,0.86,0.85,3.00,9,-89,23
1438593744.37,34.70,53.55,0.80,0.86,0.86,3.00,9,-90,24
1438594044.67,34.51,54.22,0.81,0.87,0.87,3.00,9,-89,25
1438594344.19,34.36,54.72,0.81,0.87,0.88,3.00,9,-91,26
1438594646.26,34.17,55.24,0.81,0.87,0.89,3.00,9,-89,27
1438598552.36,32.09,61.02,0.82,0.91,0.97,3.00,8,-78,40
1438598845.69,32.06,61.35,0.82,0.91,0.97,3.00,4,-80,41
1438599144.79,31.95,62.30,0.82,0.91,0.96,3.00,4,-80,42
1438599446.01,31.84,62.76,0.82,0.91,0.97,3.00,4,-80,43
1438599744.20,31.76,62.92,0.82,0.91,0.97,3.00,4,-82,44
1438600048.68,31.69,63.13,0.82,0.91,0.96,3.00,4,-77,45
1438600345.00,31.60,63.41,0.82,0.91,0.96,3.00,4,-78,46
1438600644.42,31.54,63.47,0.82,0.91,0.98,3.00,4,-82,47
1438600946.85,31.48,63.80,0.82,0.92,0.99,3.00,4,-81,48
1438601246.12,31.42,63.96,0.82,0.92,0.99,3.00,4,-82,49
1438601548.33,31.38,64.23,0.82,0.91,0.97,3.00,4,-83,50
1438601847.87,31.38,64.34,0.82,0.91,0.97,3.00,4,-82,51
1438602148.51,31.34,64.17,0.82,0.91,0.96,3.00,4,-85,52
1438602443.97,31.29,64.18,0.82,0.91,0.97,3.00,4,-84,53
1438602745.83,31.24,64.28,0.82,0.91,0.97,3.00,4,-82,54
1438603049.12,31.24,64.16,0.82,0.91,0.97,3.00,4,-84,55
1438603345.58,31.21,64.40,0.82,0.92,0.98,3.00,4,-81,56
1438603644.31,31.19,64.60,0.82,0.92,0.99,3.00,4,-84,57
1438603945.76,31.19,65.32,0.82,0.92,0.98,3.00,4,-85,58
1438604244.88,31.23,65.40,0.82,0.91,0.97,3.00,4,-85,59
1438604545.58,31.18,66.27,0.82,0.91,0.97,3.00,4,-85,60
1438604844.84,31.14,66.13,0.82,0.91,0.98,3.00,4,-85,61
1438605146.41,31.08,66.26,0.82,0.91,0.98,3.00,4,-85,62
1438605446.08,31.08,66.31,0.82,0.91,0.99,3.00,4,-84,63
